# Netscape HTTP Cookie File
# https://curl.haxx.se/docs/http-cookies.html
# This file was generated by libcurl! Edit at your own risk.

#HttpOnly_.baidu.com	TRUE	/	TRUE	1648789620	ab_sr	1.0.1_NmQ3ZGE3MGYxNDhlODYxZjY0YjMyMTZkNTQ5YjkyOWYwNGUwNjc1M2M0OTkzMDc5N2IyOTNlOTlkMzc1N2I1YjUzNDg1MzllZWRjNTY2ZGY2N2QwYWYyYTZjNWM4NDRmYTVmMjg5ZDkxNGUyNzk1NTdkYmI5ZjBmYzE1MzJhNWM5YmViYjU5ZjIwNDk5ODIyODg1NGZhNTZjOGU5Yjc1OA==
haokan.baidu.com	FALSE	/	FALSE	0	Hm_lpvt_4aadd610dfd2f5972f1efee2653a2bc5	1648782420
.baidu.com	TRUE	/	FALSE	1649646420	ariaDefaultTheme	undefined
haokan.baidu.com	FALSE	/	FALSE	0	COMMON_LID	5f2ca0125ed651e7d6a9056b1a6bf1b2
.haokan.baidu.com	TRUE	/	FALSE	0	PC_TAB_LOG	video_details_page
.baidu.com	TRUE	/	FALSE	1648868819	av1_switch_v3	0
.baidu.com	TRUE	/	FALSE	1680169750	BAIDUID	1BB9AD6C3F6FC697A67892ED25A09EE1:FG=1
.baidu.com	TRUE	/	FALSE	1649387225	RT	"z=1&dm=baidu.com&si=v0jgfr4qllh&ss=l1fuhcmw&sl=1&tt=4b6&bcn=https%3A%2F%2Ffclog.baidu.com%2Flog%2Fweirwood%3Ftype%3Dperf&ld=53k"
.hm.baidu.com	TRUE	/	FALSE	2147385600	HMACCOUNT	1B2AFE842D0B4D5F
.hm.baidu.com	TRUE	/	TRUE	2147385600	HMACCOUNT_BFESS	1B2AFE842D0B4D5F
haokan.baidu.com	FALSE	/	FALSE	1680318420	Hm_lvt_4aadd610dfd2f5972f1efee2653a2bc5	1648650770,1648696926,1648719895,1648782420
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3796266067	ab_jid	07e2a07015bcf95dab3f66ee6f35426f4aea
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3796266067	ab_bid	bcf95dab3f66ee6f35426f4aeaf2cd8b5aff
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3796266067	ab_jid_BFESS	07e2a07015bcf95dab3f66ee6f35426f4aea
haokan.baidu.com	FALSE	/	FALSE	1648868820	reptileData	%7B%22data%22%3A%22ba1ce23a027f835bfd3ba4b81a4d8b77f580a5b65adae68e95cf6af46da1044e55747bab7ab785706ce1f56ddb0c97f5480574efe16770fb9936a240cdd46ff3994b4b127177605f314d3fe0f3bea67c77d8faebd0498b6cf231206b6e1a6422%22%2C%22key_id%22%3A%2230%22%2C%22sign%22%3A%224a6dcde9%22%7D
